Date,Site,Plot,Weed_Native,CentralSpecies,HousingDensity,Population1996,Population2023,DwellingsArea2023,CanopyCover_Densiometer,Height_CentralSpecies,DBH_CentralSpecies,Slope,Erosion,Disturbance,Pests,LitterDepth,CanopyCover_App,Waypoint,East_Coordinates,South_Coordinates,CoverVascular,CoverNonVascular,CoverLitter,CoverBareSoil,CoverDebris,CoverGrass,Topography,ParentMaterial,Notes
12/05/2023,Silvana,3,W,Ligustrum lucidum,179,5031,3702,912,85.78,3,6,1,0,0,0,0.67,88.333,207,17455.732,3657.958,61.25,0,25,13.75,0,50,,,
12/05/2023,Silvana,3,N,Pittosporum crassifolium,179,5031,3702,912,91.68,3,2,2,0,0,0,2.666666667,87,208,17455.735,3657.958,35,0,63.75,0,1.25,2.5,,,
1/02/2024,England,1,W,Paraserianthes lophantha,0,3816,2652,876,68.453,3.2,2.8,65,0,0,0,5.5,69.667,209,17452.48,3652.886,67.5,0,18.75,13.75,0,40,,,
1/02/2024,England,1,N,Pittosporum crassifolium,0,3816,2652,876,86.133,3,2,60,1,0,1,2.333,74.333,210,17452.478,3652.889,42.5,0,10,47.5,0,N/A,,,
1/02/2024,England,2,W,Paraserianthes lophantha,0,3816,2652,876,79.827,3.1,2.2,15,0,0,0,4,75.333,211,17452.493,3652.895,60,0,30,7.5,2.5,30,,,
1/02/2024,England,2,N,Leptospermum scoparium,0,3816,2652,876,78.507,2.5,5.5,15,0,0,0,5.833,89.667,212,17452.497,3652.897,40,0,48.75,8.75,0,30,,,
1/02/2024,England,3,W,Paraserianthes lophantha,0,3816,2652,876,90.987,3.5,2.8,35,0,0,0,7.667,86,213,17452.486,3652.895,78.75,0,12.5,8.75,0,65,,,
1/02/2024,England,3,N,Pittosporum crassifolium,0,3816,2652,876,86.827,3.8,27.1,25,0,0,0,3.5,86,214,17452.485,3652.897,58.75,0,30,11.25,0,N/A,,,
1/02/2024,England,4,W,Paraserianthes lophantha,0,3816,2652,876,93.067,6,6.5,25,0,0,0,4,85.333,215,17452.483,3652.891,66.25,0,12.5,21.25,0,55,,,
1/02/2024,England,4,N,Kunzea ericoides,0,3816,2652,876,82.32,4.2,8.9,15,0,0,0,1.833,88,216,17452.484,3652.892,6.75,0,32.5,60.75,0,N/A,,,
2/12/2024,Netball,1,W,Paraserianthes lophantha,65,2037,264,60,75.723,3.1,3.6,5,0,0,0,3.333,83.667,217,17450.685,3653.142,28.75,0,67.5,3.75,0,5,,,
2/12/2024,Netball,1,N,Coprosma robusta,65,2037,264,60,85.26,2.2,3.5,5,0,0,0,5.167,87.667,219,17450.681,3653.14,2.75,0,92.25,5,0,N/A,,,
2/12/2024,Netball,2,W,Paraserianthes lophantha,65,2037,264,60,76.773,4,10.4,5,0,0,0,1.5,79.667,220,17450.667,3653.137,2.5,0,95,0,2.5,N/A,,,Soil is very hard
2/12/2024,Netball,2,N,Coprosma robusta,65,2037,264,60,89.073,3,15,10,0,0,0,11.333,88.667,221,17450.673,3652.137,5.75,1.25,86.75,6.25,0,N/A,,,Soil is very hard
2/12/2024,Netball,3,W,Paraserianthes lophantha,65,2037,264,60,80.24,3.5,4.2,5,0,0,0,2.5,87.667,222,17450.679,3653.143,12.5,0,76.5,10,1.25,N/A,,,
2/12/2024,Netball,3,N,Coprosma robusta,65,2037,264,60,82.667,2.5,14.7,10,0,0,0,2.167,84.667,223,17450.678,3653.143,11.75,0,71.75,13.75,2.75,N/A,,,
2/12/2024,Netball,4,W,Ligustrum lucidum,65,2037,264,60,91.64,3.1,18,5,0,0,0,4.5,88.667,224,17450.669,3653.136,21.25,3.75,67,3.75,4.25,N/A,,,loads of karamu seedlings and also a knife in the plot
2/12/2024,Netball,4,N,Coprosma repens 'Middlemore',65,2037,264,60,73.653,2.2,80,10,0,0,0,1.83,85.667,225,17450.669,3653.137,9,0,48.75,42.25,0,N/A,,,
2/12/2024,Netball,5,W,Ligustrum lucidum,65,2037,264,60,81.626,5,49,15,0,0,0,7.167,87.333,226,17450.639,3653.12,3.75,0,95,0,1.25,N/A,,,
2/12/2024,Netball,5,N,Pittosporum crassifolium,65,2037,264,60,92.37,2.8,90,15,0,0,0,0.667,87.667,227,17450.624,3653.12,18.75,0,53.75,26.25,1.25,N/A,,,
14/02/2024,Netball,6,W,Paraserianthes lophantha,65,2037,264,60,43.533,6.5,46.4,5,0,0,0,2.167,70,228,17450.629,3653.108,43.75,2,46.75,7.5,0,N/A,,,
14/02/2024,Netball,6,N,Metrosideros excelsa,65,2037,264,60,80.587,4.2,161.1,5,0,0,0,2.833,83.667,229,17450.62,3653.099,21.25,0,74,2.5,2.25,2,,,
14/02/2024,Netball,7,W,Paraserianthes lophantha,65,2037,264,60,78.16,8.6,44,10,0,1,0,7.333,82,230,47150.584,3653.073,15,0,72.5,5,7.5,N/A,,,Disturbance = fence
14/02/2024,Netball,7,N,Pittosporum crassifolium,65,2037,264,60,83.36,5.8,150,12,0,0,0,3.333,88,231,17450.585,3653.075,18.75,0,59.5,16.25,5.5,N/A,,,
3/01/2024,Netball,8,W,Paraserianthes lophantha,65,2037,264,60,84.3667,1.95,23.5,10,0,1,0,3.1667,87.667,232,17450.732,3652.97,18.75,0,63.75,17.5,0,10,,,Trash thrown here
3/01/2024,Netball,8,N,Pittosporum crassifolium,65,2037,264,60,83.18,2.25,55,8,0,1,0,3.833,85,233,17450.733,3652.969,23.75,0,70,5,1.25,17,,,
3/01/2024,Netball,9,W,Paraserianthes lophantha,65,2037,264,60,81.28,7,10,0,0,1,0,3.333,85.667,234,17450.695,3652.917,43,0,43.5,3.75,9.75,40,,,
3/01/2024,Netball,9,N,Coprosma robusta,65,2037,264,60,88.56,5.75,6.4,10,0,1,0,3.5,88,235,17450.7,3652.913,28.5,0,64.25,6.75,0.5,12,,,
3/01/2024,Netball,10,W,Paraserianthes lophantha,65,2037,264,60,84.05,8.25,16.6,5,0,0,0,3.833,86.333,236,17450.71,3652.894,47.5,0,44,6,2.5,N/A,,,
3/01/2024,Netball,10,N,Coprosma robusta,65,2037,264,60,85.093,6,11.5,5,0,1,0,5.667,86,237,17450.713,3652.892,6.75,0,58,5.75,29.5,3,,,"Rocks/hard clay dropped here, 2 logs in plot"
16/07/2024,Netball,11,W,Paraserianthes lophantha,65,2037,264,60,75.73,8.25,24.2,15,0,1,0,3.5,65.33,238,17450.575,3653.061,77.5,0,20,0,2.5,65,,,"fence runs through., lots of birds, central species flowering"
16/07/2024,Netball,11,N,Pittosporum crassifolium,65,2037,264,60,89.253,8,75,10,0,1,0,3.67,87.67,239,17450.572,3653.063,58.75,0.5,32,5,3.75,N/A,,,lots of wattle seedlings very close to the edge of the plot
16/07/2024,Netball,12,W,Paraserianthes lophantha,65,2037,264,60,86.4,9,7.7,5,0,1,0,6.33,73.67,240,17450.568,3653.061,47.5,3.75,27.5,6.25,15,30,,,
22/08/2024,Seddon,1,W,Paraserianthes lophantha,82,4209,2859,1140,85.09,9.5,16.3,2,1,1,0,4.167,87.33,241,17443.151,3651.663,16.25,0,68.75,15,0,N/A,,,"near sewage runoff, lots of trash"
22/08/2024,Seddon,1,N,Leptospermum scoparium,82,4209,2859,1140,85.72,8.2,94.9,5,1,1,0,4.5,84,242,17443.154,3651.659,16.25,1.25,31.25,23.75,22.5,N/A,,,
22/08/2024,Seddon,2,W,Paraserianthes lophantha,82,4209,2859,1140,89.25,8,13.7,2,0,1,0,2.167,87.33,243,17443.176,3651.537,7.5,0,67.5,21.25,3.75,N/A,,,"next to a trail, privet canopy"
22/08/2024,Seddon,2,N,Coprosma robusta,82,4209,2859,1140,87.52,6.5,19,0,0,1,0,2.33,90.67,244,17443.175,3651.533,15,0,72.5,7.5,5,N/A,,,"next to a trail, privet canopy"
3/09/2024,Seddon,3,W,Paraserianthes lophantha,82,4209,2859,1140,85.786,9.9,25.5,15,1,1,0,1.66,86,245,17443.195,3651.541,6.25,1.25,47.5,38.75,6.25,N/A,,,"next to a trail, lots of broken glass and ceramic, privet canopy"
4/09/2024,Seddon,3,N,Coprosma robusta,82,4209,2859,1140,88.9,7.4,35.5,10,0,1,0,1.67,88.67,246,17443.191,3651.545,11.25,0,61.25,12.5,15,N/A,,,"next to a trail, lots of broken glass and ceramic, privet canopy"
4/09/2024,Seddon,4,W,Paraserianthes lophantha,82,4209,2859,1140,87.17,7.2,24.5,7,0,1,0,2.167,90.33,247,17443.201,3651.538,6.5,0,43.5,42.5,7.5,N/A,,,"Broken glass in plot, privet canopy"
4/09/2024,Seddon,4,N,Vitex lucens,82,4209,2859,1140,89.6,6,22.1,5,0,1,0,1.25,90,248,17443.205,3651.546,3.75,0,41.25,43.75,11.25,N/A,,,"Broken glass in plot, privet canopy"
26/09/2024,Seddon,5,N,Pittosporum crassifolium,82,4209,2859,1140,80.933,3.2,34.1,15,1,1,0,1.833,87,249,17443.114,3651.69,35,0,35,16.25,8.75,N/A,,,"Debris is garbage and rocks, privet canopy"
26/09/2024,Seddon,5,W,Ligustrum lucidum,82,4209,2859,1140,85.44,1.7,17.7,5,1,1,0,1.833,88,250,17443.114,3651.689,8.75,5,30,37.5,18.75,N/A,,,"Debris is garbage, asphalt, and rocks, privet canopy"
26/09/2024,Seddon,6,W,Ligustrum lucidum,82,4209,2859,1140,80.913,2.2,2.35,5,1,1,0,2.166,89.3,251,17443.118,3651.693,20,0,36.25,35,8.75,N/A,,,"Broken beer bottle and a huge rock, privet canopy"
5/11/2024,Seddon,6,N,Macropiper excelsium,82,4209,2859,1140,87.666,1.65,24.7,10,1,1,0,4.5,89.333,252,17443.12,3651.69,1.5,0,52.5,31,15,N/A,,,"Eroded slope, barbed wire fence through the middle, debris = broken bottles and boulders, privet canopy"
5/11/2024,Seddon,7,N,Melicytus ramiflorus,82,4209,2859,1140,90.64,5.74,81,2,0,0,0,2.166,89.333,253,17443.185,3651.623,5.25,0,74.25,20,0.5,N/A,,,
5/11/2024,Seddon,7,W,Ligustrum lucidum,82,4209,2859,1140,89.253,7.38,75,2,0,0,0,1.25,88.666,254,17443.187,3651.625,21.25,0,35.75,42.25,0.75,N/A,,,Debris = neck of bottle and a rock
